date,open,high,low,close,volume
2020-02-27,2.02E+14,2.02E+14,2.02E+14,2.02E+14,0
2020-02-26,2.02E+14,2.02E+14,2.02E+14,2.02E+14,0
2020-02-25,2.02E+14,2.02E+14,2.02E+14,2.02E+14,0
2020-02-24,2.02E+14,2.02E+14,2.02E+14,2.02E+14,0
2020-02-23,2.02E+14,2.02E+14,2.02E+14,2.02E+14,0
2020-02-22,2.02E+14,2.02E+14,2.02E+14,2.02E+14,0
2020-02-21,2.02E+14,2.02E+14,2.02E+14,2.02E+14,0
2020-02-20,2.02E+14,2.02E+14,2.02E+14,2.02E+14,0
2020-02-19,2.02E+14,2.02E+14,2.02E+14,2.02E+14,0
2020-02-18,2.02E+14,2.02E+14,2.02E+14,2.02E+14,0
2020-02-17,2.02E+14,2.02E+14,2.02E+14,2.02E+14,0
2020-02-16,2.02E+14,2.02E+14,2.02E+14,2.02E+14,0
2020-02-15,2.02E+14,2.02E+14,2.02E+14,2.02E+14,0
2020-02-14,2.02E+14,2.02E+14,2.02E+14,2.02E+14,0
2020-02-13,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-02-12,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-02-11,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-02-10,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-02-09,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-02-08,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-02-07,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-02-06,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-02-05,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-02-04,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-02-03,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-02-02,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-02-01,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-31,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-30,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-29,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-28,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-27,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-26,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-25,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-24,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-23,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-22,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-21,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-20,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-19,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-18,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-17,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-16,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-15,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-14,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-13,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-12,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-11,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-10,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-09,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-08,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-07,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-06,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-05,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-04,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-03,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-02,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
2020-01-01,1.99E+14,1.99E+14,1.99E+14,1.99E+14,0
